"relative_path","size_bytes"
"README.md","1927"
"dataset_sources\raw_dataset_links.md","4064"
"docs\contribution_matrix.md","3197"
"docs\data_science_plan_nutrimatch.md","11983"
"docs\Project Plan - CC26-PSU084 (2).pdf","296612"
"docs\report_ready_summary.md","5404"
"docs\todolist.txt","704"
"final_datasets\allergen_labels_aggregated.csv","12714666"
"final_datasets\feature_enrichment_metadata.json","1071"
"final_datasets\feature_enrichment_summary.csv","1091"
"final_datasets\food_master_standardized.csv","318471"
"final_datasets\merge_metadata.json","1050"
"final_datasets\merge_summary.csv","313"
"final_datasets\README_merge_orang_a_b.md","3297"
"final_datasets\train_ready_dataset.csv","634376"
"final_datasets\user_profile_features_schema.csv","12052"
"notebooks\merge_orang_a_b_train_ready.ipynb","6619"
"notebooks\orang_b_allergen_preprocessing.ipynb","9750"
"scripts_python\enrich_ready_dataset_features.py","20952"
"scripts_python\merge_orang_a_b.py","11260"
"scripts_python\orang_b_allergen_pipeline.py","24286"
